Compound,TreatmentGroup,P1,P2,P4,P5,P6,P7,P8,meanLog2FC,sdLog2FC,meanFC,p_value_tLOG,fdr_tLOG
DG 16:0_20:4 [-20:4],PRED,-0.49933242919545967,-0.9750868774883733,-0.7496445101754122,0.270134449251477,-1.0619423205693008,0.49343586669236594,-0.8399016025197327,-0.4803339177149194,0.6186891043331093,-1.3950665228837984,0.08575491980154876,0.21095710271180995
DG 18:0_18:2 [-18:2],PRED,0.971275710963369,-0.571463501268655,-0.47200747807104815,0.45453846211049054,-1.6302433800220224,1.0527313548834174,-0.13385574673479078,-0.047003511162748486,0.9546144201583202,-1.0331169020319775,0.9006090234133617,0.9508575955351373
DG 18:0_20:4 [-20:4],PRED,0.1299320025793424,-0.8558951800918744,-0.28327143141167116,0.497949479847209,-1.125267438692354,0.5984810634502853,0,-0.14829592918843756,0.6516773085054832,-1.1082596535228866,0.5691661229114552,0.7099821307102543
DG 18:1_18:2 [-18:2],PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
DG 18:1_20:4 [-20:4],PRED,-1.0237687637884785,-1.7893138625463938,-0.9299270179142525,-0.07050121241903466,-2.4443020937840383,-0.724012016315651,-1.1514203040851196,-1.161892181550424,0.7631188211629808,-2.2375069778547685,0.006893504542965401,0.044626371514986544
DG 18:2_18:2 [-18:2],PRED,1.300325840402151,-0.8239800254364142,0.04185612802319958,0.12943589277016504,-1.0498727884821548,1.2396777624140498,0.09540572206135207,0.1332640759646212,0.9048127651756076,1.0967723272721945,0.7102324628403052,0.8202684782099299
DG 18:2_20:4 [-20:4],PRED,-0.8910372833406731,-1.2116179497422725,-0.8733622669349078,0.2709947950412228,-1.5870338507408508,-0.11332526748039658,-1.2237266441642611,-0.8041583524803056,0.6583434631613142,-1.7461268293809828,0.017871085007305935,0.07451333748808917
TG 46:1,PRED,-1.4989613081449666,-1.0440596313017128,-1.7115600704993676,-0.9807556033123401,-1.3340243798268325,-0.11318800837392627,-1.120263914753347,-1.1146875594589276,0.5128336749227935,-2.165481067921083,0.0012035971863644651,0.02314676350436333
TG 46:2,PRED,-1.4944344922536683,-1.2243860913869045,-1.8685812387110423,-1.009151336490305,-1.7495793717492314,0.15253614112316075,0.015581789964069925,-1.0254306570719887,0.8130620963737716,-2.035566928031469,0.015673609810513273,0.06764400023484676
TG 48:0,PRED,-0.49323777371412586,0.025588632427581873,-0.606342583057869,-1.6121367487988512,-1.855615171033101,-0.9594542788920603,0.3624135666736559,-0.7341120509135385,0.8096639993305079,-1.6633733822422305,0.05337706711823885,0.14921316489871314
TG 48:1,PRED,-0.6233597422926752,-0.5331610422866684,-0.8289241730880762,0.0416962008693477,-1.4573444493577532,2.02472467614331,0.5696209388189436,-0.11524965588479592,1.1413840584386716,-1.083162468703044,0.7982980839514423,0.8767023600538162
TG 48:2,PRED,-0.9187029392657304,-0.664585638599401,-1.0958182184422365,-1.107332223086547,-2.581525331844087,0.5835416511261786,-0.17120205404728012,-0.8508035363084433,0.9729447415707385,-1.8035051418600834,0.05997152175881717,0.16392215947410027
TG 48:3,PRED,-1.4752547734588337,-1.2338954586293547,-1.994623624094317,-1.3841640602955636,-2.0687390388242046,-0.5278944010718937,-1.0701495291057739,-1.393531555068563,0.5328180671876146,-2.627210057311597,4.5081138906375335e-4,0.02314676350436333
TG 50:0,PRED,-0.45142499943950726,0.6881473081466494,-1.0702920620871548,-1.2775611737643437,-1.8586810297961187,1.4048829256800757,-0.42567087687655986,-0.4272285583052799,1.1392202093461645,-1.3446480025271519,0.3594098311599832,0.5491603631388563
TG 50:1,PRED,-0.5893020684056497,-0.6706944481820466,-1.1747420177400885,-1.3918596742235956,-1.98985387458317,0.9634393852774109,-0.9696624835897895,-0.8318107402067041,0.9218654640039744,-1.7799179528439757,0.05422591698100854,0.14988287165537192
TG 50:2,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
TG 50:3,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
TG 50:4,PRED,-1.7930983369848237,-1.4470296202577593,-2.148750978337902,-1.0826636440905693,-3.0388660521227746,-4.201066157671174,-0.9649792886905176,-2.09663629687936,1.1649070165236795,-4.277109957081934,0.0031202655513335475,0.032696500973048694
TG 51:0,PRED,-0.6768002951968725,0.92744876754791,-1.5520572334586882,-0.6558581262281694,-2.8422966861693117,1.0009896689957034,-0.8703774871277482,-0.666993055948168,1.3466799283570274,-1.587760219558117,0.23798370309955127,0.40939853819922806
TG 51:1,PRED,-0.5858560372146356,-0.7668356968473519,-1.2495781253543665,-0.9199091627404845,-1.4757378656773479,0.3438608858085642,-0.3146936476368125,-0.7098213785232049,0.6065053674321575,-1.6356015991533708,0.02121250017743726,0.08028115451768564
TG 51:2,PRED,-0.6125423410612372,-0.7576138809959304,-1.1514218975047357,-0.9453647434231544,-0.9733657517946009,0.18900666532947966,-1.1161208144534145,-0.7667746805576562,0.4622337071192362,-1.7014617047610456,0.004623503315024163,0.03515391224086781
TG 51:3,PRED,-0.6900402182950613,-0.8676459713821708,-1.2011733040896373,-0.6470234688534078,-1.1929745394305027,-0.2030547107646281,-0.6529456894899904,-0.7792654146150569,0.34890236123103974,-1.716256773963319,0.0010446999033503614,0.02314676350436333
TG 52:1,PRED,-0.566309544166859,-0.5671187134788006,-1.2336505990526996,-1.4455696259646753,-1.9220757601483103,-1.7265679279476007,-0.294211610812167,-1.107929111653016,0.6355207278829226,-2.1553603815730105,0.0036440986050319296,0.032696500973048694
TG 52:2,PRED,-0.48176256140371565,-0.392266929335959,-0.9888594423947996,-0.7742040288081731,-1.6947072835956234,0.29894634094112954,-0.6216969126812825,-0.6649358310397748,0.6077464536746642,-1.5854977510368151,0.02752349739972338,0.09457398529126125
TG 52:3,PRED,-0.432186051566948,-0.3912493482872312,-0.6918777046376681,-0.7461454351868038,-1.2920187146491025,0.13295914042627122,-0.913461947882999,-0.6191400088263544,0.44969459504555814,-1.5359593222887085,0.010800350862710605,0.05313772624453617
TG 52:4,PRED,-0.5232211277205703,-0.7466614188449987,-1.1419106252727156,-0.6853966406371441,-1.7220659387787416,-3.7509864805408166,-0.4138182383979703,-1.2834372100275653,1.1748170608327013,-2.4341822866296248,0.027680190816954515,0.09457398529126125
TG 52:5,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
TG 53:2,PRED,-0.905491206024972,-1.565089206573354,-1.966893398304168,-1.3596659859670146,-2.5206473998712586,-0.5433244416414993,-0.8072921302093093,-1.381200538370225,0.6992091531283053,-2.604850434972603,0.0019640960647844367,0.028421625408057143
TG 54:1,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
TG 54:2,PRED,-0.5239477724966828,-1.0479816544517195,-1.4956043442651024,-2.0278269036151273,-2.2268606156677575,0.07532765940260205,-2.7383002980745395,-1.4264562755954753,0.9950820367353244,-2.6878567951316583,0.009044731505600413,0.04836965109516742
TG 54:3,PRED,-0.42211619294936165,-0.8392641700123481,-1.0802218390267375,-1.3924479696328067,-2.087136392841048,-0.6306922468231055,-2.776792338283188,-1.3183815927955136,0.8451739022216763,-2.4938619277282,0.006167051902483604,0.04214152133363796
TG 54:4,PRED,-0.14574704139820996,-0.5420631610273623,-1.1297929089380185,-1.0422262826757434,-2.0343922706596684,-0.1743260478107824,-1.0648832325970181,-0.8762044207295433,0.6591308398939063,-1.8355398305400383,0.012562902823643866,0.05943219412723829
TG 54:5,PRED,-0.05373435209636221,2.103020332131365,-0.783431642527108,-1.0565257420936962,-2.051000015368117,0.2566445444638993,-0.735014189411079,-0.331434437843014,1.3037999282822634,-1.25826381497764,0.5262618309524226,0.696023711904817
TG 54:6,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
TG 55:0,PRED,-3.1341134290388313,2.3067676251189715,-0.8474033270193645,-0.7889020017874048,-1.6597052728908392,-3.222642101456322,-0.8144427214615982,-1.1657773183621984,1.8607528042378514,-2.2435406412575127,0.14847616870629643,0.3043761458479077
TG 55:1,PRED,-4.686439203259948,-1.3085810617124563,-1.138776302871648,-0.9740964619664706,-1.4090791708254473,-0.6717573842952292,-0.3385826979840009,-1.5039017547021714,1.4514434831074994,-2.8360869316552395,0.03367430604443602,0.10485923148014255
TG 56:5,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
TG 56:6,PRED,-0.677298549403479,-0.8922130499613071,-0.8112968025191309,-0.38555571993033616,-1.7104672633419327,-3.5287944196020096,-0.9154739672544958,-1.2744428245732415,1.0730317232224105,-2.419053748382076,0.020007673759450208,0.07690449601288674
TG 57:1,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
TG 57:3,PRED,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NA,NA
